timestamp,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,humidity,temperature,pressure
2026-05-26 19:29:17,26900,20800,17000,14000,11500,9700,8200,7000,6000,5600,45.70,26.62,1019
2026-05-26 19:29:18,26800,20800,17000,14000,11500,9600,8200,7000,6000,5600,45.69,26.62,1019
2026-05-26 19:29:20,26800,20800,16900,14000,11500,9600,8200,7000,6000,5600,45.71,26.62,1019
2026-05-26 19:29:21,26900,20800,17000,14000,11500,9600,8200,7000,6000,5600,45.74,26.63,1019
2026-05-26 19:29:23,26800,20700,16900,14000,11500,9600,8200,7000,6000,5600,45.76,26.63,1019
2026-05-26 19:29:24,26800,20800,17000,14000,11500,9600,8200,7000,6000,5600,45.80,26.63,1019
2026-05-26 19:29:25,26900,20800,16900,14000,11500,9700,8200,7000,6100,5600,45.82,26.64,1019
2026-05-26 19:29:27,26900,20800,17000,14000,11500,9700,8200,7000,6000,5600,45.85,26.64,1019
2026-05-26 19:29:28,27000,20800,17000,14000,11500,9700,8200,7000,6100,5600,45.86,26.64,1019
2026-05-26 19:29:30,26900,20900,17000,14000,11500,9700,8200,7000,6100,5600,45.86,26.64,1019
2026-05-26 19:29:31,27100,20900,17100,14100,11500,9700,8200,7000,6100,5600,45.88,26.64,1019
2026-05-26 19:29:33,27100,20900,17000,14000,11600,9700,8200,7000,6100,5600,45.92,26.65,1019
2026-05-26 19:29:34,27100,20900,17100,14000,11500,9700,8200,7000,6100,5600,45.93,26.64,1019
2026-05-26 19:29:35,27100,20900,17100,14100,11500,9700,8200,7000,6100,5600,45.95,26.64,1019
2026-05-26 19:29:37,27100,20900,17000,14100,11500,9700,8200,7100,6100,5600,45.96,26.64,1019
2026-05-26 19:29:38,27100,20900,17100,14000,11600,9700,8200,7100,6100,5600,45.95,26.65,1019
2026-05-26 19:29:40,27200,21000,17100,14100,11600,9700,8200,7100,6100,5600,45.95,26.64,1019
2026-05-26 19:29:41,27100,21000,17100,14200,11600,9700,8300,7100,6100,5600,45.94,26.64,1019
2026-05-26 19:29:43,27400,21100,17200,14200,11600,9800,8300,7100,6100,5600,45.91,26.65,1019
2026-05-26 19:29:44,27200,21100,17200,14200,11700,9800,8300,7100,6100,5600,45.89,26.65,1019
2026-05-26 19:29:45,27300,21100,17300,14200,11700,9800,8300,7100,6100,5600,45.90,26.64,1019
2026-05-26 19:29:47,27400,21100,17200,14200,11900,9800,8300,7100,6100,5600,45.87,26.64,1019
2026-05-26 19:29:48,27500,21200,17300,14200,11900,9800,8300,7100,6100,5600,45.86,26.64,1019
2026-05-26 19:29:50,27600,21200,17300,14200,11600,9800,8300,7100,6100,5600,45.85,26.64,1019
2026-05-26 19:29:51,27500,21200,17300,14300,11900,9800,8400,7100,6200,5600,45.85,26.64,1019
2026-05-26 19:29:52,27600,21300,17300,14300,12000,9800,8400,7100,6100,5600,45.84,26.64,1019
2026-05-26 19:29:54,27600,21300,17400,14300,12000,9900,8400,7100,6100,5600,45.85,26.64,1019
2026-05-26 19:29:55,27600,21300,17300,14300,12000,9800,8300,7200,6200,5600,45.85,26.63,1019
2026-05-26 19:29:57,27600,21300,17300,14300,12000,9900,8400,7100,6200,5600,45.88,26.64,1019
2026-05-26 19:29:58,27700,21400,17400,14400,12000,9900,8400,7200,6200,5600,45.85,26.64,1019
2026-05-26 19:30:00,27700,21400,17400,14400,12000,9900,8400,7100,6200,5600,45.83,26.64,1019
2026-05-26 19:30:01,27800,21400,17500,14400,12100,9900,8400,7200,6200,5600,45.82,26.64,1019
2026-05-26 19:30:02,27900,21500,17500,14400,12100,9900,8400,7200,6200,5600,45.80,26.64,1019
2026-05-26 19:30:04,27700,21400,17400,14400,12000,9900,8400,7200,6200,5600,45.80,26.64,1019
2026-05-26 19:30:05,27800,21500,17500,14400,12100,9900,8400,7200,6200,5600,45.78,26.65,1019
2026-05-26 19:30:07,28000,21600,17600,14500,12100,10000,8500,7200,6200,5600,45.70,26.64,1019
2026-05-26 19:30:08,28200,21700,17600,14500,12200,10000,8500,7200,6300,5600,45.65,26.64,1019
2026-05-26 19:30:10,28300,21800,17800,14600,12200,10100,8500,7300,6300,5600,45.56,26.64,1019
2026-05-26 19:30:11,28400,21900,17800,14700,12300,10100,8500,7300,6300,5600,45.48,26.64,1019
2026-05-26 19:30:12,28500,21900,17800,14700,12300,10100,8500,7300,6300,5600,45.44,26.64,1019
2026-05-26 19:30:14,28500,21900,17900,14700,12300,10100,8500,7300,6300,5600,45.41,26.64,1019
2026-05-26 19:30:15,28500,21900,17900,14700,12300,10100,8600,7300,6300,5600,45.37,26.64,1019
2026-05-26 19:30:17,28500,22000,17800,14700,12300,10100,8600,7300,6300,5600,45.37,26.63,1019
2026-05-26 19:30:18,28600,22000,17900,14700,12300,10100,8600,7300,6300,5600,45.33,26.63,1019
2026-05-26 19:30:20,28500,21900,17900,14700,12300,10100,8600,7300,6300,5600,45.30,26.63,1019
2026-05-26 19:30:21,28500,22000,17900,14700,12300,10100,8600,7300,6300,5600,45.26,26.63,1019
2026-05-26 19:30:22,28600,22000,17900,14800,12400,10100,8600,7300,6300,5600,45.24,26.63,1019
2026-05-26 19:30:24,28700,22100,18000,14800,12400,10100,8600,7300,6300,5600,45.19,26.64,1019
2026-05-26 19:30:25,28700,22100,18000,14800,12400,10200,8600,7300,6300,5600,45.21,26.63,1019
2026-05-26 19:30:27,28600,22000,18000,14800,12400,10100,8600,7300,6300,5600,45.21,26.63,1019
2026-05-26 19:30:28,28700,22100,18000,14800,12400,10200,8600,7300,6300,5600,45.22,26.63,1019
2026-05-26 19:30:29,28700,22000,17900,14700,12300,10100,8600,7400,6300,5600,45.25,26.63,1019
2026-05-26 19:30:31,28600,22000,18000,14800,12300,10100,8600,7300,6300,5600,45.30,26.63,1019
2026-05-26 19:30:32,28700,22000,18000,14800,12400,10100,8600,7300,6300,5600,45.33,26.63,1019
2026-05-26 19:30:34,28600,22000,17900,14800,12300,10100,8600,7300,6300,5600,45.37,26.64,1019
2026-05-26 19:30:35,28600,22000,17900,14700,12300,10100,8600,7300,6300,5600,45.43,26.64,1019
2026-05-26 19:30:37,28600,22000,17900,14800,12300,10100,8600,7300,6300,5600,45.51,26.63,1019
2026-05-26 19:30:38,28600,22000,17900,14700,12300,10100,8600,7300,6300,5600,45.59,26.63,1019
2026-05-26 19:30:39,28600,21900,17900,14700,12300,10100,8600,7300,6300,5600,45.67,26.64,1019
2026-05-26 19:30:41,28500,22000,17900,14700,12300,10100,8600,7300,6300,5600,45.67,26.64,1019
2026-05-26 19:30:42,28600,22100,18000,14800,12400,10200,8600,7300,6300,5600,45.67,26.64,1019
2026-05-26 19:30:44,28900,22200,18100,14900,12400,10200,8600,7400,6400,5600,45.65,26.64,1019
2026-05-26 19:30:45,28900,22300,18100,14900,12500,10200,8700,7400,6400,5600,45.62,26.63,1019
2026-05-26 19:30:47,29000,22300,18200,15000,12500,10300,8700,7400,6400,5600,45.57,26.63,1019
2026-05-26 19:30:48,29200,22400,18300,15000,12600,10300,8700,7400,6400,5600,45.52,26.63,1019
2026-05-26 19:30:49,29100,22500,18300,15000,12600,10300,8700,7400,6400,5600,45.49,26.63,1019
2026-05-26 19:30:51,29400,22600,18400,15100,12600,10400,8800,7500,6500,5600,45.44,26.63,1019
2026-05-26 19:30:52,29500,22700,18400,15200,12700,10400,8800,7500,6400,5600,45.40,26.62,1019
2026-05-26 19:30:54,29500,22700,18500,15200,12700,10400,8800,7500,6500,5600,45.41,26.63,1019
2026-05-26 19:30:55,29600,22800,18500,15200,12700,10400,8800,7600,6500,5600,45.38,26.63,1019
2026-05-26 19:30:56,29700,22900,18600,15300,12800,10400,8800,7500,6500,5600,45.37,26.62,1019
2026-05-26 19:30:58,29800,22900,18600,15200,12700,10500,8900,7500,6500,5600,45.34,26.62,1019
2026-05-26 19:30:59,29800,23400,18700,15300,12800,10500,8900,7600,6500,5600,45.31,26.62,1019
2026-05-26 19:31:01,29800,23400,18600,15300,12800,10500,8900,7600,6500,5600,45.31,26.62,1019
2026-05-26 19:31:02,29900,23500,18700,15300,12800,10500,8900,7600,6500,5600,45.29,26.62,1019
2026-05-26 19:31:04,30100,23500,18800,15400,12900,10500,8900,7600,6600,5600,45.31,26.62,1019
2026-05-26 19:31:05,30100,23600,18800,15400,12900,10500,8900,7600,6600,5600,45.32,26.62,1019
2026-05-26 19:31:06,30100,23600,18800,15500,12900,10600,8900,7600,6500,5700,45.36,26.62,1019
2026-05-26 19:31:08,30100,23700,18800,15500,12900,10600,8900,7600,6500,5700,45.40,26.62,1019
2026-05-26 19:31:09,30200,23600,18800,15500,13000,10600,9000,7600,6600,5700,45.40,26.61,1019
2026-05-26 19:31:11,30200,23700,18900,15500,12900,10600,9000,7600,6600,5700,45.41,26.62,1019
2026-05-26 19:31:12,30300,23800,19000,15500,13000,10700,9000,7600,6600,5700,45.39,26.62,1019
2026-05-26 19:31:14,30500,23900,19000,15600,13000,10600,9000,7600,6600,5700,45.34,26.62,1019
2026-05-26 19:31:15,30600,23900,19100,15700,13100,10700,9000,7700,6600,5700,45.31,26.61,1019
2026-05-26 19:31:16,30600,24000,19000,15700,13100,10700,9000,7700,6600,5700,45.30,26.61,1019
2026-05-26 19:31:18,30700,24000,19100,15700,13100,10700,9000,7700,6600,5700,45.26,26.61,1019
2026-05-26 19:31:19,30600,24000,19100,15700,13100,10700,9100,7700,6600,5700,45.25,26.61,1019
2026-05-26 19:31:21,30700,24000,19200,15700,13100,10700,9100,7700,6600,5700,45.24,26.61,1019
2026-05-26 19:31:22,30800,24000,19100,15700,13100,10700,9000,7700,6600,5700,45.25,26.61,1019
2026-05-26 19:31:24,30600,24000,19100,15700,13100,10700,9100,7700,6600,5700,45.28,26.60,1019
2026-05-26 19:31:25,30700,24000,19100,15700,13100,10700,9000,7700,6600,5700,45.32,26.60,1019
2026-05-26 19:31:26,30700,24000,19100,15700,13100,10700,9000,7700,6600,5700,45.34,26.60,1019
2026-05-26 19:31:28,30700,24000,19200,15700,13100,10700,9100,7700,6600,5700,45.36,26.60,1019
2026-05-26 19:31:29,30900,24100,19200,15700,13100,10700,9100,7700,6600,5700,45.37,26.61,1019
2026-05-26 19:31:31,30800,24100,19200,15800,13100,10800,9100,7700,6600,5700,45.39,26.60,1019
2026-05-26 19:31:32,30900,24200,19300,15800,13100,10800,9100,7700,6700,5700,45.43,26.60,1019
2026-05-26 19:31:33,30900,24200,19300,15800,13200,10800,9100,7800,6700,5800,45.48,26.60,1019
2026-05-26 19:31:35,30300,24200,19200,15800,13200,10800,9100,7800,6600,5700,45.52,26.60,1019
2026-05-26 19:31:36,30800,24200,19200,15800,13200,10800,9100,7700,6700,5700,45.60,26.60,1019
2026-05-26 19:31:38,30900,24100,19200,15800,13100,10700,9100,7700,6600,5700,45.70,26.61,1019
2026-05-26 19:31:39,30900,24100,19200,15800,13100,10800,9100,7700,6700,5700,45.82,26.60,1019
2026-05-26 19:31:41,30700,24100,19100,15800,13100,10800,9100,7700,6600,5700,45.89,26.60,1019
2026-05-26 19:31:42,30700,24100,19100,15700,13100,10700,9100,7700,6600,5700,45.95,26.60,1019
2026-05-26 19:31:43,30700,24000,19100,15700,13100,10700,9100,7700,6600,5700,46.01,26.61,1019
2026-05-26 19:31:45,30800,24100,19100,15700,13100,10700,9100,7700,6600,5700,46.03,26.61,1019
2026-05-26 19:31:46,30800,24100,19200,15700,13200,10800,9100,7700,6600,5700,46.06,26.61,1019
2026-05-26 19:31:48,30800,24100,19200,15700,13100,10700,9100,7700,6600,5700,46.07,26.61,1019
2026-05-26 19:31:49,31000,24200,19200,15800,13200,10800,9100,7800,6600,5800,46.05,26.61,1019
2026-05-26 19:31:51,30400,24200,19200,15900,13200,10800,9100,7800,6700,5800,46.02,26.61,1019
2026-05-26 19:31:52,30500,24200,19300,15900,13200,10800,9200,7800,6700,5800,46.03,26.61,1019
2026-05-26 19:31:53,30500,24300,19300,15800,13200,10800,9100,7800,6700,5800,46.03,26.61,1019
2026-05-26 19:31:55,30300,24200,19200,15800,13200,10800,9100,7800,6600,5800,46.05,26.62,1019
2026-05-26 19:31:56,30400,24300,19400,15800,13200,10800,9100,7800,6700,5800,46.06,26.62,1019
2026-05-26 19:31:58,30500,24300,19300,15900,13200,10800,9100,7800,6700,5800,46.08,26.61,1019
2026-05-26 19:31:59,30400,24300,19300,15900,13200,10800,9100,7800,6700,5800,46.11,26.62,1019
2026-05-26 19:32:01,30400,24200,19200,15800,13200,10800,9100,7800,6700,5800,46.14,26.62,1019
2026-05-26 19:32:02,30500,24200,19300,15800,13200,10800,9100,7800,6700,5800,46.14,26.63,1019
2026-05-26 19:32:03,30500,24200,19300,15800,13200,10800,9100,7700,6700,5700,46.16,26.62,1019
2026-05-26 19:32:05,31000,24200,19300,15800,13200,10800,9100,7800,6700,5800,46.12,26.62,1019
2026-05-26 19:32:06,30500,24300,19400,15900,13200,10800,9100,7800,6700,5800,46.07,26.62,1019
2026-05-26 19:32:08,30500,24400,19400,15900,13300,10900,9200,7800,6700,5800,46.02,26.62,1019
2026-05-26 19:32:09,30600,24400,19400,15900,13300,10900,9200,7800,6700,5900,45.99,26.62,1019
2026-05-26 19:32:10,30800,24500,19400,16000,13400,10900,9200,7800,6700,5900,45.91,26.62,1019
2026-05-26 19:32:12,30800,24600,19600,16100,13400,10900,9200,7800,6700,5900,45.88,26.62,1019
2026-05-26 19:32:13,30900,24600,19500,16000,13300,10900,9200,7900,6800,5900,45.83,26.62,1019
2026-05-26 19:32:15,31000,24600,19600,16100,13400,10900,9200,7800,6800,5900,45.78,26.62,1019
2026-05-26 19:32:16,31000,24700,19600,16100,13400,11000,9200,7900,6800,5900,45.78,26.63,1019
2026-05-26 19:32:18,30900,24700,19600,16100,13400,10900,9200,7800,6800,5900,45.78,26.62,1019
2026-05-26 19:32:19,31000,24700,19600,16200,13400,11000,9300,7900,6800,5900,45.77,26.63,1019
2026-05-26 19:32:20,30900,24600,19600,16100,13400,11000,9300,7900,6800,5900,45.77,26.63,1019
2026-05-26 19:32:22,31100,24700,19600,16100,13400,11000,9300,7900,6800,5900,45.77,26.63,1019
2026-05-26 19:32:23,30900,24700,19600,16100,13400,11000,9300,7900,6800,5900,45.78,26.63,1019
2026-05-26 19:32:25,31000,24700,19700,16100,13400,11000,9300,7900,6800,5900,45.78,26.63,1019
